-- Merging decision tree log ---
application
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.latihan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.latihan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
